export const items = [
    { id: 0, name: "name(iata_code) Airport", keywords: ["municipality"]},
    { id: 1, name: "Anaa (AAA) Airport", keywords: ["Anaa"]},
    { id: 2, name: "Arrabury (AAB) Airport", keywords: ["Tanbar"]},
    { id: 3, name: "El Arish International (AAC) Airport", keywords: ["El Arish"]},
    { id: 4, name: "Adado (AAD) Airport", keywords: ["Adado"]},
    { id: 5, name: "Annaba Rabah Bitat (AAE) Airport", keywords: ["Annaba"]},
    { id: 6, name: "Apalachicola Regional (AAF) Airport", keywords: ["Apalachicola"]},
    { id: 7, name: "Avelino Vieira (AAG) Airport", keywords: ["Arapoti"]},
    { id: 8, name: "Aachen-Merzbrück (AAH) Airport", keywords: ["Aachen"]},
    { id: 9, name: "Arraias (AAI) Airport", keywords: ["Arraias"]},
    { id: 10, name: "Cayana Airstrip(AAJ) Airport", keywords: ["Awaradam"]},
    { id: 11, name: "Aranuka (AAK) Airport", keywords: ["Buariki"]},
    { id: 12, name: "Aalborg (AAL) Airport", keywords: ["Aalborg"]},
    { id: 13, name: "Malamala (AAM) Airport", keywords: ["Malamala"]},
    { id: 14, name: "Al Ain International (AAN) Airport", keywords: ["Al Ain"]},
    { id: 15, name: "Anaco (AAO) Airport", keywords: ["Anaco"]},
    { id: 16, name: "Aji Pangeran Tumenggung Pranoto International (AAP) Airport", keywords: ["Samarinda"]},
    { id: 17, name: "Anapa Vityazevo (AAQ) Airport", keywords: ["Krasnyi Kurgan"]},
    { id: 18, name: "Aarhus (AAR) Airport", keywords: ["Aarhus"]},
    { id: 19, name: "Apalapsili (AAS) Airport", keywords: ["Apalapsili"]},
    { id: 20, name: "Altay Xuedu (AAT) Airport", keywords: ["Altay"]},
    { id: 21, name: "Asau (AAU) Airport", keywords: ["Asau"]},
    { id: 22, name: "Allah Valley (AAV) Airport", keywords: ["Surallah"]},
    { id: 23, name: "Romeu Zema (AAX) Airport", keywords: ["Araxá"]},
    { id: 24, name: "Al Ghaydah International (AAY) Airport", keywords: ["Al Ghaydah"]},
    { id: 25, name: "Quezaltenango (AAZ) Airport", keywords: ["Quezaltenango"]},
    { id: 26, name: "Abakan International (ABA) Airport", keywords: ["Abakan"]},
    { id: 27, name: "Asaba International (ABB) Airport", keywords: ["Asaba"]},
    { id: 28, name: "Albacete  / Los Llanos Air Base(ABC) Airport", keywords: ["Albacete"]},
    { id: 29, name: "Abadan (ABD) Airport", keywords: ["Abadan"]},
    { id: 30, name: "Lehigh Valley International (ABE) Airport", keywords: ["Allentown"]},
    { id: 31, name: "Abaiang (ABF) Airport", keywords: ["Abaiang"]},
    { id: 32, name: "Abingdon Downs (ABG) Airport", keywords: [""]},
    { id: 33, name: "Abilene Regional (ABI) Airport", keywords: ["Abilene"]},
    { id: 34, name: "Félix-Houphouët-Boigny International (ABJ) Airport", keywords: ["Abidjan"]},
    { id: 35, name: "Kebri Dahar (ABK) Airport", keywords: ["Kebri Dahar"]},
    { id: 36, name: "Ambler (ABL) Airport", keywords: ["Ambler"]},
    { id: 37, name: "Northern Peninsula (ABM) Airport", keywords: ["Bamaga"]},
    { id: 38, name: "Albina (ABN) Airport", keywords: ["Albina"]},
    { id: 39, name: "Aboisso (ABO) Airport", keywords: ["Aboisso"]},
    { id: 40, name: "Atkamba (ABP) Airport", keywords: ["Atkamba Mission"]},
    { id: 41, name: "Albuquerque International Sunport(ABQ) Airport", keywords: ["Albuquerque"]},
    { id: 42, name: "Aberdeen Regional (ABR) Airport", keywords: ["Aberdeen"]},
    { id: 43, name: "Abu Simbel (ABS) Airport", keywords: ["Abu Simbel"]},
    { id: 44, name: "King Saud Bin Abdulaziz Al Baha (ABT) Airport", keywords: ["Al Aqiq"]},
    { id: 45, name: "AA Bere Tallo Haliwen (ABU) Airport", keywords: ["Atambua"]},
    { id: 46, name: "Nnamdi Azikiwe International (ABV) Airport", keywords: ["Abuja"]},
    { id: 47, name: "Albury (ABX) Airport", keywords: ["Albury"]},
    { id: 48, name: "Southwest Georgia Regional (ABY) Airport", keywords: ["Albany"]},
    { id: 49, name: "Aberdeen Dyce (ABZ) Airport", keywords: ["Aberdeen"]},
    { id: 50, name: "Aeropuerto Internacional Juan N. Álvarez(ACA) Airport", keywords: ["Ciudad de Acapulco"]},
    { id: 51, name: "Antrim County (ACB) Airport", keywords: ["Bellaire"]},
    { id: 52, name: "Kotoka International (ACC) Airport", keywords: ["Accra"]},
    { id: 53, name: "Alcides Fernández (ACD) Airport", keywords: ["Acandí"]},
    { id: 54, name: "César Manrique-Lanzarote (ACE) Airport", keywords: ["San Bartolomé"]},
    { id: 55, name: "Aral Tarim (ACF) Airport", keywords: ["Aral"]},
    { id: 56, name: "St Gallen Altenrhein (ACH) Airport", keywords: ["Altenrhein"]},
    { id: 57, name: "Alderney (ACI) Airport", keywords: ["Saint Anne"]},
    { id: 58, name: "Anuradhapura (ACJ) Airport", keywords: ["Anuradhapura"]},
    { id: 59, name: "Nantucket Memorial (ACK) Airport", keywords: ["Nantucket"]},
    { id: 60, name: "Arica (ACM) Airport", keywords: ["Arica"]},
    { id: 61, name: "Ciudad Acuña New International (ACN) Airport", keywords: ["Ciudad Acuña"]},
    { id: 62, name: "Sahand (ACP) Airport", keywords: ["Maragheh"]},
    { id: 63, name: "Araracuara (ACR) Airport", keywords: ["Araracuara"]},
    { id: 64, name: "Achinsk (ACS) Airport", keywords: ["Achinsk"]},
    { id: 65, name: "Waco Regional (ACT) Airport", keywords: ["Waco"]},
    { id: 66, name: "Achutupu (ACU) Airport", keywords: ["Mamitupu"]},
    { id: 67, name: "California Redwood Coast-Humboldt County (ACV) Airport", keywords: ["Arcata/Eureka"]},
    { id: 68, name: "Xingyi Wanfenglin (ACX) Airport", keywords: ["Xingyi"]},
    { id: 69, name: "Atlantic City International (ACY) Airport", keywords: ["Atlantic City"]},
    { id: 70, name: "Zabol (ACZ) Airport", keywords: ["Zabol"]},
    { id: 71, name: "Adana Şakirpaşa (ADA) Airport", keywords: ["Seyhan"]},
    { id: 72, name: "Adnan Menderes International (ADB) Airport", keywords: ["İzmir"]},
    { id: 73, name: "Andakombe (ADC) Airport", keywords: ["Andekombe"]},
    { id: 74, name: "Addis Ababa Bole International (ADD) Airport", keywords: ["Addis Ababa"]},
    { id: 75, name: "Aden International (ADE) Airport", keywords: ["Aden"]},
    { id: 76, name: "Adıyaman (ADF) Airport", keywords: ["Adıyaman"]},
    { id: 77, name: "Lenawee County (ADG) Airport", keywords: ["Adrian"]},
    { id: 78, name: "Aldan (ADH) Airport", keywords: ["Aldan"]},
    { id: 79, name: "Arandis (ADI) Airport", keywords: ["Arandis"]},
    { id: 80, name: "Amman Civil Marka International (ADJ) Airport", keywords: ["Amman"]},
    { id: 81, name: "Adak (ADK) Airport", keywords: ["Adak"]},
    { id: 82, name: "Adelaide International (ADL) Airport", keywords: ["Adelaide"]},
    { id: 83, name: "Ardmore Municipal (ADM) Airport", keywords: ["Ardmore"]},
    { id: 84, name: "Andamooka (ADO) Airport", keywords: [""]},
    { id: 85, name: "Ampara (ADP) Airport", keywords: ["Ampara"]},
    { id: 86, name: "Kodiak (ADQ) Airport", keywords: ["Kodiak"]},
    { id: 87, name: "Robert F Swinnie (ADR) Airport", keywords: ["Andrews"]},
    { id: 88, name: "Addison (ADS) Airport", keywords: ["Dallas"]},
    { id: 89, name: "Ada Regional (ADT) Airport", keywords: ["Ada"]},
    { id: 90, name: "Ardabil (ADU) Airport", keywords: ["Ardabil"]},
    { id: 91, name: "El Daein (ADV) Airport", keywords: ["El Daein"]},
    { id: 92, name: "Joint Base Andrews(ADW) Airport", keywords: ["Camp Springs"]},
    { id: 93, name: "Leuchars Station Airfield(ADX) Airport", keywords: ["Leuchars, Fife"]},
    { id: 94, name: "Alldays (ADY) Airport", keywords: ["Alldays"]},
    { id: 95, name: "Gustavo Rojas Pinilla International (ADZ) Airport", keywords: ["San Andrés"]},
    { id: 96, name: "Abemama (AEA) Airport", keywords: ["Abemama"]},
    { id: 97, name: "Baise Youjiang (AEB) Airport", keywords: ["Baise (Tianyang)"]},
    { id: 98, name: "Adareil (AEE) Airport", keywords: ["Adar"]},
    { id: 99, name: "Aek Godang (AEG) Airport", keywords: ["Padang Sidempuan"]},
    { id: 100, name: "Abeche (AEH) Airport", keywords: ["Abeche"]},
    { id: 101, name: "Aseki (AEK) Airport", keywords: ["Aseki"]},
